"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC4D8C10EB9DEFFD3F" "4F,6A,06,55"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECEB8C00EB9DEFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECEC8C00EB9DEFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECF18C10E2FAEFFD3C" "4F,5F,06,52"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED3F8C10D87DEFFD38" "6A,1D,07,31"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED3F8C10D87DEFFD3B" "82,9E,08,10"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED3F8C10D87DEFFD3C" "6B,38,07,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEE88C00E83FEFFD34" "4F,5A,06,53"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEE88C00E83FEFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFF8C10D87DEFFD3B" "63,EF,07,1E"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFF8C10D87DEFFD3C" "4F,5F,06,52"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF628C00EFBCEFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEFFE8C10E0AAEFFD3C" "4F,5F,06,52"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA1C8C10EFBCEFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA1E8C10EFBCEFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA2C8C00EFBCEFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B988BC0EFDAEFFD38" "48,AB,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B9F8BC0E855EFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BA68BC0E25DEFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BA78BC0E25DEFFD38" "48,AB,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BA88BC0E25DEFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD55EA8BC0E25DEFFD38" "48,AB,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD55EA8BC0E25DEFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD72F88BC0EFC3EFFD37" "6B,30,07,43"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD73F58BDBEFC3EFFDFF" "48,A4,05,FD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD74118BDBEFC3EFFDFF" "48,A4,05,FD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD74C78BC0EFC3EFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75AD8BC0EFC3EFFD38" "48,AB,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75AE8BC0EFC3EFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75C08BC0EFC3EFFD3C" "6B,0D,07,3E"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7CAB8BDCEF08EFFDFF" "5E,20,06,E8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7CAC8BDCEF08EFFDFF" "7C,42,07,F4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCB8BC0E1AFEFFD31" "6B,28,07,42"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCB8BC0E1AFEFFD37" "6B,30,07,43"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCE8BC0E1AFEFFD31" "4F,4F,06,50"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FCE8BC0E1AFEFFD37" "6B,30,07,43"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FDA8BC0E1AFEFFD30" "4F,24,06,4A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE78BC0E1AFEFFD3C" "4F,34,06,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF98BC0DFEBEFFD31" "6B,28,07,42"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF98BC0DFEBEFFD37" "6B,30,07,43"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFD8BC0DFEBEFFD3C" "4F,34,06,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADC88BC0E7B6EFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADD88BC0E7B6EFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADD98BC0E7B6EFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF7E8BC0EFD7EFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF7F8BC0EB9DEFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDD1BB8BDDEFD7EFFDFF" "59,E9,06,DC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBE98BC0EB73EFFD38" "48,AB,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBE98BC0EB73EFFD3E" "5C,49,06,CB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDCE58BC0E855EFFD2C" "4F,57,06,51"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDD0C8BC0E855EFFD3C" "4F,34,06,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDE7C8BC0E855EFFD38" "48,AB,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE0138BC0EFBCEFFD3C" "4F,34,06,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC208BC0EB9DEFFD31" "4F,4F,06,50"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC208BC0EB9DEFFD37" "4F,57,06,51"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC548BC0EB9DEFFD3C" "4F,34,06,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED3E8BC0D87DEFFD37" "6B,30,07,43"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED3F8BC0D87DEFFD3C" "4F,34,06,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED4C8BC0D87DEFFD30" "4F,24,06,4A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED4C8BC0D87DEFFD3C" "4F,34,06,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFF8BC0D87DEFFD30" "4F,24,06,4A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFF8BC0D87DEFFD37" "71,98,07,63"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFF8BC0D87DEFFD3C" "4F,34,06,4C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF9C8BDDE855EFFDFF" "57,09,06,9C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4E98BC0EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4EA8BC0EFD7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFBD8BC0EFD7EFFD3C" "48,B2,05,FF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFBE8BC0EFD7EFFD3C" "48,B2,05,FF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFBF8BDBEFD7EFFDFF" "48,A4,05,FD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXXP\DefaultDecoderVcnInstance" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXXP\#3307638682" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B8A8BB3E25DEFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B8E8BB3E25DEFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B8E8BB3E25DEFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B8F8BB3E25DEFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD86F58BB3E151EFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD86FA8BB3E151EFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD86FE8BB3E151EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACE78BB3E7B6EFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACEA8BB3E7B6EFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACF78BB3E7B6EFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACF88BB3E7B6EFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACFB8BB3E7B6EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACFD8BB3E7B6EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACFE8BB3E7B6EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADFE8BB3EB9DEFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADFF8BB3EB9DEFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8A18BB3E25DEFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8A48BB3E25DEFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8E18BB3E25DEFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8E18BB3E25DEFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBDA8BB3EB73EFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBDC8BB3EB73EFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBDD8BB3EB73EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBE18BA1EBA7EFFD33" "57,2D,06,A1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBEF8BB3EBA7EFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBF18BB3EBA7EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBF28BB3EBA7EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBF38BB3EBA7EFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDCF68BB3E855EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF978BA1E855EFFD33" "57,2D,06,A1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3B38BB3EFD7EFFD30" "6B,36,07,43"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA068BB3EFBCEFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA108BB3EFBCEFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA128BB3EFBCEFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAF38BB3EFBCEFFD31" "63,24,07,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAF58BB3EFBCEFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAF78BB3EFBCEFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAF98BB3EFBCEFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFBB8BB3EFD7EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFF28BB3E101EFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFF38BB3E101EFFD33" "5C,7C,06,D0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFF48BB3E101EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFF58BB3E101EFFD37" "64,06,07,28"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD0B8A8B81E25DEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2B8A8B81E25DEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD6B758B81EFDAEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD6B878B81EFDAEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7B878B81EFDAEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD87F58B81E151EFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD87FE8B81E151EFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8B758B81EFDAEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD8B878B81EFDAEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD9B878B81EFDAEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACD88B81E7B6EFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACD98B81E7B6EFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACDB8B81E7B6EFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACDC8B81E7B6EFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACDD8B81E7B6EFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACDE8B81E7B6EFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADEC8B81EB9DEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADED8B81EB9DEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8A08B81E25DEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8A28B81E25DEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8A38B81E25DEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB8A58B81E25DEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDD9F38B8FEFD7EFFDFF" "57,26,06,A0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBD88B81EB73EFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBD98B81EB73EFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBE48B8FEBA7EFFDFF" "57,26,06,A0"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBEB8B81EBA7EFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBEC8B81EBA7EFFD37" "60,25,06,EF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF9FE8B81EFBCEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA028B81EFBCEFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAEB8B81EFBCEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAED8B81EFBCEFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFDC8B81E101EFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFDD8B81E101EFFD37" "5C,72,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFDE8B81E101EFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFDF8B81E101EFFD00" "5C,68,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B7D8B7FE25DEFFD3F" "5C,5E,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BAD8B7FE25DEFFD30" "48,C1,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BB78B7FE25DEFFD30" "48,C1,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4B758B7FEFDAEFFD3F" "5C,5E,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4B778B7FEFDAEFFD3F" "5C,5E,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4B858B7FEFDAEFFD30" "48,C1,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4B888B7FEFDAEFFD30" "48,C1,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD4BB68B7FEFDAEFFD30" "48,C1,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B778B7FEFDAEFFD3F" "5C,5E,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5B888B7FEFDAEFFD30" "48,C1,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD73618B7FEFC3EFFD30" "48,C1,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FC98B7FE1AFEFFD38" "63,C9,07,1A"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD78B7CE1AFEFFD30" "6B,1E,07,40"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FD78B7FE1AFEFFD38" "82,78,08,0C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD89FA8B7FE151EFFD3F" "5C,5E,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD89FE8B7FE151EFFD30" "48,C1,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD89FF8B7FE12CEFFD3F" "5C,5E,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACCE8B7FE7B6EFFD3F" "5C,5E,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACCF8B7FE7B6EFFD3F" "5C,5E,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDACEC8B7FE7B6EFFD30" "48,C1,06,01"
